filepath,caption
covid-chestxray-dataset/images/1.CXRCTThoraximagesofCOVID-19fromSingapore.pdf-000-fig1a.png,bilateral ground-glass opacities consistent with viral pneumonia
covid-chestxray-dataset/images/1-s2.0-S1684118220300608-main.pdf-002.jpg,chest radiograph with COVID-19 related pulmonary infiltrates
covid-chestxray-dataset/images/16953_1_1.jpg,bilateral ground-glass opacities consistent with viral pneumonia
covid-chestxray-dataset/images/radiol.2020201160.fig3b.jpeg,pulmonary findings compatible with coronavirus disease
covid-chestxray-dataset/images/covid-19-pneumonia-23-day1.jpg,abnormal lung opacity typical of SARS-CoV-2 pneumonia
covid-chestxray-dataset/images/ryct.2020200034.fig5-day0.jpeg,pulmonary findings compatible with coronavirus disease
covid-chestxray-dataset/images/covid-19-pneumonia-24-day12.jpg,chest x-ray showing COVID-19 pneumonia
covid-chestxray-dataset/images/e1a4f870.jpg,bilateral ground-glass opacities consistent with viral pneumonia
covid-chestxray-dataset/images/covid-19-caso-91-1-12.png,radiograph demonstrating COVID-19 lung involvement
covid-chestxray-dataset/images/0a7faa2a.jpg,pulmonary findings compatible with coronavirus disease
covid-chestxray-dataset/images/a2eba651.jpg,multifocal lung consolidations from coronavirus infection
covid-chestxray-dataset/images/81af553601a1bc1fdf81c99436a50b_jumbo.jpeg,chest radiograph with COVID-19 related pulmonary infiltrates
covid-chestxray-dataset/images/bd10d5e2.jpg,abnormal lung opacity typical of SARS-CoV-2 pneumonia
covid-chestxray-dataset/images/925446AE-B3C7-4C93-941B-AC4D2FE1F455.jpeg,multifocal lung consolidations from coronavirus infection
covid-chestxray-dataset/images/covid-19-pneumonia-43-day2.jpeg,bilateral ground-glass opacities consistent with viral pneumonia
covid-chestxray-dataset/images/DE488FE1-0C44-428B-B67A-09741C1214C0.jpeg,abnormal lung opacity typical of SARS-CoV-2 pneumonia
covid-chestxray-dataset/images/kjr-21-e24-g001-l-b.jpg,chest x-ray showing COVID-19 pneumonia
covid-chestxray-dataset/images/10.1016-slash-j.anl.2020.04.002-b.png,radiograph demonstrating COVID-19 lung involvement
covid-chestxray-dataset/images/AR-1.jpg,chest x-ray showing COVID-19 pneumonia
covid-chestxray-dataset/images/covid-19-pneumonia-progression-and-regression-day1.jpg,bilateral ground-glass opacities consistent with viral pneumonia
covid-chestxray-dataset/images/16865_1_2.jpg,radiograph demonstrating COVID-19 lung involvement
covid-chestxray-dataset/images/11547_2020_1203_Fig1_HTML-a.png,chest radiograph with COVID-19 related pulmonary infiltrates
covid-chestxray-dataset/images/8da14fff.jpg,radiograph demonstrating COVID-19 lung involvement
covid-chestxray-dataset/images/post-intubuation-pneumomediastium-and-pneumothorax-background-covid-19-pneumonia-day6-2.jpg,viral pneumonia pattern with peripheral distribution
covid-chestxray-dataset/images/80b5f00f.jpg,pulmonary findings compatible with coronavirus disease
covid-chestxray-dataset/images/covid-19-caso-85-1-9.png,multifocal lung consolidations from coronavirus infection
covid-chestxray-dataset/images/bfefde5d.jpg,radiograph demonstrating COVID-19 lung involvement
covid-chestxray-dataset/images/10.1016-slash-j.hrcr.2020.04.015-fig3-b.png,viral pneumonia pattern with peripheral distribution
covid-chestxray-dataset/images/10.1016-slash-j.chest.2020.04.024.png,abnormal lung opacity typical of SARS-CoV-2 pneumonia
covid-chestxray-dataset/images/01E392EE-69F9-4E33-BFCE-E5C968654078.jpeg,chest radiograph with COVID-19 related pulmonary infiltrates
covid-chestxray-dataset/images/16654_2_1.jpg,bilateral ground-glass opacities consistent with viral pneumonia
covid-chestxray-dataset/images/article_river_1a00a3c07ea311eab70491c6fb93d336-figure-2.png,chest x-ray showing COVID-19 pneumonia
covid-chestxray-dataset/images/1.CXRCTThoraximagesofCOVID-19fromSingapore.pdf-003-fig4b.png,chest radiograph with COVID-19 related pulmonary infiltrates
covid-chestxray-dataset/images/08ed451c576ee00935ee178ec85c57_jumbo-1.jpeg,abnormal lung opacity typical of SARS-CoV-2 pneumonia
covid-chestxray-dataset/images/1.CXRCTThoraximagesofCOVID-19fromSingapore.pdf-000-fig1b.png,chest radiograph with COVID-19 related pulmonary infiltrates
covid-chestxray-dataset/images/figure1-5e75d0940b71e1b702629659-98-right.jpeg,chest x-ray showing COVID-19 pneumonia
covid-chestxray-dataset/images/296_2020_4584_Fig2_HTML-a.png,pulmonary findings compatible with coronavirus disease
covid-chestxray-dataset/images/16660_4_1.jpg,chest x-ray showing COVID-19 pneumonia
covid-chestxray-dataset/images/16631_1_4.jpg,radiograph demonstrating COVID-19 lung involvement
covid-chestxray-dataset/images/16630_4_1.jpg,radiograph demonstrating COVID-19 lung involvement
covid-chestxray-dataset/images/ryct.2020003.fig2-a.png,bilateral ground-glass opacities consistent with viral pneumonia
covid-chestxray-dataset/images/071d06607edf81d70c940e043bce34_jumbo.jpeg,chest x-ray showing COVID-19 pneumonia
covid-chestxray-dataset/images/16630_5_1.jpg,chest x-ray showing COVID-19 pneumonia
covid-chestxray-dataset/images/5ed7d0109672bdd3d58a7db7841f6a_jumbo.jpeg,chest radiograph with COVID-19 related pulmonary infiltrates
covid-chestxray-dataset/images/a8ac1969.jpg,viral pneumonia pattern with peripheral distribution
covid-chestxray-dataset/images/7EF28E12-F628-4BEC-A8C5-E6277C2E4F60.png,multifocal lung consolidations from coronavirus infection
covid-chestxray-dataset/images/covid-19-rapidly-progressive-acute-respiratory-distress-syndrome-ards-admission.jpg,chest radiograph with COVID-19 related pulmonary infiltrates
covid-chestxray-dataset/images/16745_2_3.PNG,chest x-ray showing COVID-19 pneumonia
covid-chestxray-dataset/images/ansu-publish-ahead-of-print-10.1097.sla.0000000000003955-g001-c.png,abnormal lung opacity typical of SARS-CoV-2 pneumonia
covid-chestxray-dataset/images/1-s2.0-S1684118220300372-gr1_lrg-a.png,viral pneumonia pattern with peripheral distribution
covid-chestxray-dataset/images/ryct.2020200034.fig5-day4.jpeg,abnormal lung opacity typical of SARS-CoV-2 pneumonia
covid-chestxray-dataset/images/covid-19-caso-70-2-APS.jpg,radiograph demonstrating COVID-19 lung involvement
covid-chestxray-dataset/images/48c4542c.jpg,multifocal lung consolidations from coronavirus infection
covid-chestxray-dataset/images/8FDE8DBA-CFBD-4B4C-B1A4-6F36A93B7E87.jpeg,viral pneumonia pattern with peripheral distribution
covid-chestxray-dataset/images/16673_2_1.jpg,viral pneumonia pattern with peripheral distribution
covid-chestxray-dataset/images/16689_2_4.png,pulmonary findings compatible with coronavirus disease
covid-chestxray-dataset/images/436a6348.jpg,pulmonary findings compatible with coronavirus disease
covid-chestxray-dataset/images/16747_3_1.jpg,pulmonary findings compatible with coronavirus disease
covid-chestxray-dataset/images/case_76_1-3.png,bilateral ground-glass opacities consistent with viral pneumonia
covid-chestxray-dataset/images/1141cc2b8b9cc394becce5d978b5a7_jumbo.jpeg,pulmonary findings compatible with coronavirus disease
covid-chestxray-dataset/images/a38e1877.jpg,chest radiograph with COVID-19 related pulmonary infiltrates
covid-chestxray-dataset/images/jkms-35-e79-g001-l-d.jpg,multifocal lung consolidations from coronavirus infection
covid-chestxray-dataset/images/86d19bba.jpg,abnormal lung opacity typical of SARS-CoV-2 pneumonia
covid-chestxray-dataset/images/ee2d1bf6.jpg,chest radiograph with COVID-19 related pulmonary infiltrates
covid-chestxray-dataset/images/extubation-4.jpg,multifocal lung consolidations from coronavirus infection
covid-chestxray-dataset/images/covid-19-pneumonia-14-L.png,chest radiograph with COVID-19 related pulmonary infiltrates
covid-chestxray-dataset/images/527321ee.jpg,chest x-ray showing COVID-19 pneumonia
covid-chestxray-dataset/images/covid-19-pneumonia-38-pa.jpg,multifocal lung consolidations from coronavirus infection
covid-chestxray-dataset/images/covid-19-pneumonia-8.jpg,chest radiograph with COVID-19 related pulmonary infiltrates
covid-chestxray-dataset/images/1880e301.jpg,radiograph demonstrating COVID-19 lung involvement
covid-chestxray-dataset/images/00870a9c.jpg,viral pneumonia pattern with peripheral distribution
covid-chestxray-dataset/images/1.CXRCTThoraximagesofCOVID-19fromSingapore.pdf-003-fig4a.png,chest radiograph with COVID-19 related pulmonary infiltrates
covid-chestxray-dataset/images/1F6343EE-AFEC-4B7D-97F5-62797EE18767.jpeg,viral pneumonia pattern with peripheral distribution
covid-chestxray-dataset/images/case_72_RX-TORACE1.jpg,abnormal lung opacity typical of SARS-CoV-2 pneumonia
covid-chestxray-dataset/images/BMJ-37-163-g1.jpg,radiograph demonstrating COVID-19 lung involvement
covid-chestxray-dataset/images/1d435a4b.jpg,viral pneumonia pattern with peripheral distribution
covid-chestxray-dataset/images/covid-19-pneumonia-53.jpg,bilateral ground-glass opacities consistent with viral pneumonia
covid-chestxray-dataset/images/1-s2.0-S0929664620300449-gr2_lrg-d.jpg,bilateral ground-glass opacities consistent with viral pneumonia
covid-chestxray-dataset/images/C6EA0BE5-B01E-4113-B194-18D956675E25.jpeg,abnormal lung opacity typical of SARS-CoV-2 pneumonia
covid-chestxray-dataset/images/covid-19-pneumonia-58-day-10.jpg,abnormal lung opacity typical of SARS-CoV-2 pneumonia
covid-chestxray-dataset/images/4e43e48d52c9e2d4c6c1fb9bc1544f_jumbo.jpeg,chest radiograph with COVID-19 related pulmonary infiltrates
covid-chestxray-dataset/images/covid-19-pneumonia-progression-and-regression-day11.jpg,multifocal lung consolidations from coronavirus infection
covid-chestxray-dataset/images/covid-19-pneumonia-34.png,chest x-ray showing COVID-19 pneumonia
covid-chestxray-dataset/images/9C34AF49-E589-44D5-92D3-168B3B04E4A6.jpeg,chest radiograph with COVID-19 related pulmonary infiltrates
covid-chestxray-dataset/images/1f8a4a54.jpg,abnormal lung opacity typical of SARS-CoV-2 pneumonia
covid-chestxray-dataset/images/jkms-35-e79-g001-l-c.jpg,abnormal lung opacity typical of SARS-CoV-2 pneumonia
covid-chestxray-dataset/images/ryct.2020200034.fig2.jpeg,chest radiograph with COVID-19 related pulmonary infiltrates
covid-chestxray-dataset/images/extubation-13.jpg,bilateral ground-glass opacities consistent with viral pneumonia
covid-chestxray-dataset/images/CD50BA96-6982-4C80-AE7B-5F67ACDBFA56.jpeg,chest radiograph with COVID-19 related pulmonary infiltrates
covid-chestxray-dataset/images/270_2020_2470_Fig1_HTML-b.png,chest radiograph with COVID-19 related pulmonary infiltrates
covid-chestxray-dataset/images/16689_1_2.png,chest x-ray showing COVID-19 pneumonia
covid-chestxray-dataset/images/12941_2020_358_Fig1_HTML.jpg,pulmonary findings compatible with coronavirus disease
covid-chestxray-dataset/images/covid-19-caso-85-4-6.png,pulmonary findings compatible with coronavirus disease
covid-chestxray-dataset/images/covid-19-pneumonia-progression-and-regression-day24.jpg,chest radiograph with COVID-19 related pulmonary infiltrates
covid-chestxray-dataset/images/1-s2.0-S2387020620301959-gr4_lrg-c.png,radiograph demonstrating COVID-19 lung involvement
covid-chestxray-dataset/images/6b3bdbc31f65230b8cdcc3cef5f8ba8a-40ac-0.jpg,radiograph demonstrating COVID-19 lung involvement
covid-chestxray-dataset/images/kjr-21-e24-g001-l-c.jpg,bilateral ground-glass opacities consistent with viral pneumonia
covid-chestxray-dataset/images/covid-19-pneumonia-49-day8.jpg,pulmonary findings compatible with coronavirus disease
covid-chestxray-dataset/images/16660_1_1.jpg,chest x-ray showing COVID-19 pneumonia
covid-chestxray-dataset/images/kjr-21-e24-g001-l-a.jpg,bilateral ground-glass opacities consistent with viral pneumonia
covid-chestxray-dataset/images/jkms-35-e79-g001-l-b.jpg,viral pneumonia pattern with peripheral distribution
covid-chestxray-dataset/images/16865_1_1.jpg,multifocal lung consolidations from coronavirus infection
covid-chestxray-dataset/images/16744_2_3.jpg,radiograph demonstrating COVID-19 lung involvement
covid-chestxray-dataset/images/f44373474437c99b2740062c914438_jumbo.jpeg,multifocal lung consolidations from coronavirus infection
covid-chestxray-dataset/images/nejmc2001573_f1b.jpeg,multifocal lung consolidations from coronavirus infection
covid-chestxray-dataset/images/41591_2020_819_Fig1_HTML.webp-day10.png,abnormal lung opacity typical of SARS-CoV-2 pneumonia
covid-chestxray-dataset/images/191F3B3A-2879-4EF3-BE56-EE0D2B5AAEE3.jpeg,chest radiograph with COVID-19 related pulmonary infiltrates
covid-chestxray-dataset/images/covid-19-pneumonia-58-day-7.jpg,multifocal lung consolidations from coronavirus infection
covid-chestxray-dataset/images/11547_2020_1203_Fig2_HTML-d.png,multifocal lung consolidations from coronavirus infection
covid-chestxray-dataset/images/ac4f6e4e.jpg,chest radiograph with COVID-19 related pulmonary infiltrates
covid-chestxray-dataset/images/4d98e1de.jpg,chest radiograph with COVID-19 related pulmonary infiltrates
covid-chestxray-dataset/images/nejmoa2001191_f5-L.jpeg,radiograph demonstrating COVID-19 lung involvement
covid-chestxray-dataset/images/44C8E3D6-20DA-42E9-B33B-96FA6D6DE12F.jpeg,chest radiograph with COVID-19 related pulmonary infiltrates
covid-chestxray-dataset/images/2d8a60a26381b256a5a6373708950e_jumbo.jpeg,pulmonary findings compatible with coronavirus disease
covid-chestxray-dataset/images/11547_2020_1203_Fig2_HTML-b.png,bilateral ground-glass opacities consistent with viral pneumonia
covid-chestxray-dataset/images/auntminnie-d-2020_01_28_23_51_6665_2020_01_28_Vietnam_coronavirus.jpeg,chest radiograph with COVID-19 related pulmonary infiltrates
covid-chestxray-dataset/images/16751_3_1.jpg,bilateral ground-glass opacities consistent with viral pneumonia
covid-chestxray-dataset/images/10.1016-slash-j.cardfail.2020.04.007-a.png,pulmonary findings compatible with coronavirus disease
covid-chestxray-dataset/images/31BA3780-2323-493F-8AED-62081B9C383B.jpeg,multifocal lung consolidations from coronavirus infection
covid-chestxray-dataset/images/radiol.2020201160.fig3c.jpeg,chest radiograph with COVID-19 related pulmonary infiltrates
covid-chestxray-dataset/images/90070cbc.jpg,chest radiograph with COVID-19 related pulmonary infiltrates
covid-chestxray-dataset/images/3c48faa5dc2f1540fda696bae045ba_jumbo.jpeg,chest radiograph with COVID-19 related pulmonary infiltrates
covid-chestxray-dataset/images/4C4DEFD8-F55D-4588-AAD6-C59017F55966.jpeg,multifocal lung consolidations from coronavirus infection
covid-chestxray-dataset/images/447d65b38231a1031586b304bc5837_jumbo.jpeg,bilateral ground-glass opacities consistent with viral pneumonia
covid-chestxray-dataset/images/16630_2_1.jpg,chest radiograph with COVID-19 related pulmonary infiltrates
covid-chestxray-dataset/images/1-s2.0-S0929664620300449-gr2_lrg-b.jpg,bilateral ground-glass opacities consistent with viral pneumonia
covid-chestxray-dataset/images/b0f1684d1ee90dc09deef015e29dae_jumbo.jpeg,multifocal lung consolidations from coronavirus infection
covid-chestxray-dataset/images/covid-19-pneumonia-bilateral.jpg,chest x-ray showing COVID-19 pneumonia
covid-chestxray-dataset/images/16745_3_2.png,bilateral ground-glass opacities consistent with viral pneumonia
covid-chestxray-dataset/images/jkms-35-e79-g001-l-e.jpg,chest radiograph with COVID-19 related pulmonary infiltrates
covid-chestxray-dataset/images/lancet-case2b.jpg,bilateral ground-glass opacities consistent with viral pneumonia
covid-chestxray-dataset/images/covid-19-pneumonia-43-day0.jpeg,chest x-ray showing COVID-19 pneumonia
covid-chestxray-dataset/images/2C10A413-AABE-4807-8CCE-6A2025594067.jpeg,radiograph demonstrating COVID-19 lung involvement
covid-chestxray-dataset/images/7D2CF6CE-F529-4470-8356-D33FFAF98600.jpeg,abnormal lung opacity typical of SARS-CoV-2 pneumonia
covid-chestxray-dataset/images/16660_2_1.jpg,pulmonary findings compatible with coronavirus disease
covid-chestxray-dataset/images/covid-19-pneumonia-15-L.jpg,bilateral ground-glass opacities consistent with viral pneumonia
covid-chestxray-dataset/images/covid-19-pneumonia-24-day7.jpg,bilateral ground-glass opacities consistent with viral pneumonia
covid-chestxray-dataset/images/16674_1_1.jpg,radiograph demonstrating COVID-19 lung involvement
covid-chestxray-dataset/images/ansu-publish-ahead-of-print-10.1097.sla.0000000000003955-g001-d.png,bilateral ground-glass opacities consistent with viral pneumonia
covid-chestxray-dataset/images/post-intubuation-pneumomediastium-and-pneumothorax-background-covid-19-pneumonia-day1.jpg,bilateral ground-glass opacities consistent with viral pneumonia
covid-chestxray-dataset/images/10.1016-slash-j.cardfail.2020.04.007-b.png,pulmonary findings compatible with coronavirus disease
covid-chestxray-dataset/images/4cb2f877226f5e02b3064e1e52075f_jumbo.jpeg,bilateral ground-glass opacities consistent with viral pneumonia
covid-chestxray-dataset/images/radiol.2020201160.fig3a.jpeg,abnormal lung opacity typical of SARS-CoV-2 pneumonia
covid-chestxray-dataset/images/article_river_c79329e06dff11eab69c95940c7c0d00-CXR-D1-COVID19.png,chest x-ray showing COVID-19 pneumonia
covid-chestxray-dataset/images/85E52EB3-56E9-4D67-82DA-DEA247C82886.jpeg,viral pneumonia pattern with peripheral distribution
covid-chestxray-dataset/images/covid-19-pneumonia-progression-and-regression-day28.jpg,viral pneumonia pattern with peripheral distribution
covid-chestxray-dataset/images/A7E260CE-8A00-4C5F-A7F5-27336527A981.jpeg,multifocal lung consolidations from coronavirus infection
covid-chestxray-dataset/images/16751_2_2.jpg,chest x-ray showing COVID-19 pneumonia
covid-chestxray-dataset/images/1-s2.0-S2214250920300706-gr1_lrg.jpg,viral pneumonia pattern with peripheral distribution
covid-chestxray-dataset/images/radiol.2020201160.fig2d.jpeg,multifocal lung consolidations from coronavirus infection
covid-chestxray-dataset/images/1.CXRCTThoraximagesofCOVID-19fromSingapore.pdf-002-fig3a.png,viral pneumonia pattern with peripheral distribution
covid-chestxray-dataset/images/10.1016-slash-j.hrcr.2020.04.015-b.png,abnormal lung opacity typical of SARS-CoV-2 pneumonia
covid-chestxray-dataset/images/16745_4_3.png,chest x-ray showing COVID-19 pneumonia
covid-chestxray-dataset/images/11547_2020_1203_Fig2_HTML-a.png,chest radiograph with COVID-19 related pulmonary infiltrates
covid-chestxray-dataset/images/thnov10p5641g006-c.png,multifocal lung consolidations from coronavirus infection
covid-chestxray-dataset/images/1-s2.0-S1684118220300682-main.pdf-002-a2.png,chest x-ray showing COVID-19 pneumonia
covid-chestxray-dataset/images/1-s2.0-S1341321X20301124-gr3_lrg-e.png,radiograph demonstrating COVID-19 lung involvement
covid-chestxray-dataset/images/F4341CE7-73C9-45C6-99C8-8567A5484B63.jpeg,bilateral ground-glass opacities consistent with viral pneumonia
covid-chestxray-dataset/images/078d2e0b3e4fec1d603efb0e818c31_jumbo.jpeg,radiograph demonstrating COVID-19 lung involvement
covid-chestxray-dataset/images/aqaa062i0002-b.png,radiograph demonstrating COVID-19 lung involvement
covid-chestxray-dataset/images/kjr-21-e25-g001-l-a.jpg,viral pneumonia pattern with peripheral distribution
covid-chestxray-dataset/images/f6575117.jpg,chest x-ray showing COVID-19 pneumonia
covid-chestxray-dataset/images/d6494b39.jpg,radiograph demonstrating COVID-19 lung involvement
covid-chestxray-dataset/images/6770dac454c45c86bc6c2d6193b177_jumbo.jpeg,chest x-ray showing COVID-19 pneumonia
covid-chestxray-dataset/images/afaa068f1.png,chest radiograph with COVID-19 related pulmonary infiltrates
covid-chestxray-dataset/images/16745_7_4.png,viral pneumonia pattern with peripheral distribution
covid-chestxray-dataset/images/16745_4_2.png,multifocal lung consolidations from coronavirus infection
covid-chestxray-dataset/images/3b46de94.jpg,bilateral ground-glass opacities consistent with viral pneumonia
covid-chestxray-dataset/images/tpmd200203f2-a.png,chest x-ray showing COVID-19 pneumonia
covid-chestxray-dataset/images/5f619d7e.jpg,pulmonary findings compatible with coronavirus disease
covid-chestxray-dataset/images/covid-19-pneumonia-15-PA.jpg,pulmonary findings compatible with coronavirus disease
covid-chestxray-dataset/images/covid-19-pneumonia-rapidly-progressive-12-hours.jpg,abnormal lung opacity typical of SARS-CoV-2 pneumonia
covid-chestxray-dataset/images/67d668e570c242404ba82c7cbe2ca8f2-05be-0.jpg,viral pneumonia pattern with peripheral distribution
covid-chestxray-dataset/images/10.1016-slash-j.jhin.2020.03.036.png,chest radiograph with COVID-19 related pulmonary infiltrates
covid-chestxray-dataset/images/F2DE909F-E19C-4900-92F5-8F435B031AC6.jpeg,bilateral ground-glass opacities consistent with viral pneumonia
covid-chestxray-dataset/images/171CB377-62FF-4B76-906C-F3787A01CB2E.jpeg,pulmonary findings compatible with coronavirus disease
covid-chestxray-dataset/images/16630_2_2.jpg,multifocal lung consolidations from coronavirus infection
